,Part,Status,Length,Frags,Enzyme,Order,Attempt_1_G,Attempt_2_G,Attempt_1,Attempt_2,Misplaced
69,BBF10K_000070,sequence_confirmed,1188,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
70,BBF10K_000071,cloning_error,1356,1,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_error,['N/A']
71,BBF10K_000072,cloning_mutation,2691,2,BbsI,1,sequence_failure,cloning_mutation,bad_reverse,mutation_2.0-0.0,['N/A']
72,BBF10K_000073,cloning_mutation,495,1,BbsI,1,cloning_failure,cloning_mutation,cloning_failure,mutation_1.0-0.0,['N/A']
73,BBF10K_000074,sequence_confirmed,1245,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
74,BBF10K_000075,sequence_confirmed,1011,1,BbsI,1,cloning_mutation,sequence_confirmed,mutation_0.0-2.0,sequence_confirmed,['N/A']
75,BBF10K_000076,cloning_error,1701,1,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_error,['N/A']
76,BBF10K_000077,sequence_confirmed,1869,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
77,BBF10K_000078,ordered,3102,2,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
78,BBF10K_000079,ordered,3111,2,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
79,BBF10K_000080,sequence_confirmed,993,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
80,BBF10K_000081,sequence_confirmed,1056,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
81,BBF10K_000082,sequence_confirmed,360,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
82,BBF10K_000083,cloning_failure,546,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
83,BBF10K_000084,sequence_confirmed,603,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
84,BBF10K_000085,sequence_confirmed,558,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
85,BBF10K_000086,sequence_confirmed,894,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
86,BBF10K_000087,sequence_confirmed,1356,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
87,BBF10K_000088,sequence_confirmed,822,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
88,BBF10K_000089,cloning_failure,432,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
89,BBF10K_000090,sequence_confirmed,573,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
90,BBF10K_000091,sequence_confirmed,1518,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
91,BBF10K_000092,sequence_confirmed,981,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
92,BBF10K_000093,sequence_confirmed,1437,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
93,BBF10K_000094,sequence_confirmed,1920,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
94,BBF10K_000095,sequence_confirmed,1326,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
95,BBF10K_000096,sequence_confirmed,1890,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
96,BBF10K_000097,sequence_confirmed,969,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
97,BBF10K_000098,sequence_confirmed,1182,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
98,BBF10K_000099,ordered,1722,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
99,BBF10K_000100,cloning_failure,465,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
100,BBF10K_000101,sequence_confirmed,627,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
101,BBF10K_000102,cloning_mutation,1788,2,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
102,BBF10K_000103,sequence_failure,1188,1,BbsI,1,sequence_failure,sequence_failure,bad_forward,bad_reads,['N/A']
103,BBF10K_000104,cloning_mutation,591,1,BbsI,1,cloning_mutation,N/A,mutation_1.0-0.0,N/A,['N/A']
104,BBF10K_000105,ordered,561,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
105,BBF10K_000106,ordered,579,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
106,BBF10K_000107,sequence_confirmed,690,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['sequence_confirmed']
107,BBF10K_000108,sequence_confirmed,474,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
108,BBF10K_000109,ordered,1755,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
109,BBF10K_000110,sequence_confirmed,1752,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
110,BBF10K_000111,sequence_confirmed,798,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
111,BBF10K_000112,sequence_confirmed,2619,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
112,BBF10K_000113,sequence_confirmed,678,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
113,BBF10K_000114,sequence_failure,903,1,BbsI,1,sequence_failure,N/A,bad_reads,N/A,['N/A']
114,BBF10K_000115,sequence_confirmed,1116,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
115,BBF10K_000116,cloning_failure,417,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
116,BBF10K_000117,ordered,564,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
117,BBF10K_000118,sequence_confirmed,681,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['sequence_confirmed']
118,BBF10K_000119,sequence_confirmed,1425,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
119,BBF10K_000120,sequence_confirmed,618,1,BbsI,1,cloning_mutation,N/A,mutation_1.0-1.0,N/A,['sequence_confirmed']
120,BBF10K_000121,sequence_confirmed,1803,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['sequence_confirmed']
121,BBF10K_000122,sequence_confirmed,807,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
122,BBF10K_000123,sequence_confirmed,1725,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
123,BBF10K_000124,sequence_confirmed,1245,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
124,BBF10K_000125,sequence_confirmed,354,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
125,BBF10K_000126,sequence_confirmed,879,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
126,BBF10K_000127,sequence_confirmed,555,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
127,BBF10K_000128,sequence_failure,645,1,BbsI,1,sequence_failure,N/A,bad_reverse,N/A,['N/A']
128,BBF10K_000129,sequence_confirmed,1863,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
129,BBF10K_000130,cloning_failure,300,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
130,BBF10K_000131,ordered,1755,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
131,BBF10K_000132,sequence_confirmed,495,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
132,BBF10K_000133,cloning_mutation,651,1,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
133,BBF10K_000134,cloning_error,4449,3,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_failure,['N/A']
134,BBF10K_000135,cloning_mutation,1029,1,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
135,BBF10K_000136,sequence_confirmed,1077,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
136,BBF10K_000137,sequence_confirmed,1011,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
137,BBF10K_000138,sequence_confirmed,735,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
138,BBF10K_000139,sequence_failure,1971,2,BbsI,1,sequence_failure,N/A,bad_reads,N/A,['N/A']
139,BBF10K_000140,sequence_confirmed,1491,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
140,BBF10K_000141,cloning_mutation,762,1,BbsI,1,cloning_failure,cloning_mutation,cloning_failure,mutation_3.0-0.0,['N/A']
141,BBF10K_000142,sequence_confirmed,837,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
142,BBF10K_000143,sequence_confirmed,630,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
143,BBF10K_000144,sequence_confirmed,759,1,BbsI,1,sequence_confirmed,sequence_confirmed,sequence_confirmed,sequence_confirmed,['N/A']
144,BBF10K_000145,sequence_confirmed,618,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
145,BBF10K_000146,sequence_confirmed,828,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
146,BBF10K_000147,sequence_confirmed,720,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
147,BBF10K_000148,sequence_confirmed,561,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
148,BBF10K_000149,sequence_confirmed,891,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
149,BBF10K_000150,sequence_confirmed,696,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
150,BBF10K_000151,sequence_confirmed,663,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
151,BBF10K_000152,sequence_confirmed,1308,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
152,BBF10K_000153,sequence_failure,549,1,BbsI,1,cloning_failure,sequence_failure,cloning_failure,bad_reverse,['N/A']
153,BBF10K_000154,sequence_confirmed,378,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
154,BBF10K_000155,sequence_confirmed,1530,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
155,BBF10K_000156,sequence_confirmed,1344,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
156,BBF10K_000157,cloning_failure,468,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
157,BBF10K_000158,sequence_failure,495,1,BbsI,1,cloning_failure,sequence_failure,cloning_failure,bad_reads,['N/A']
158,BBF10K_000159,sequence_confirmed,723,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
159,BBF10K_000160,sequence_confirmed,384,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
160,BBF10K_000161,sequence_confirmed,951,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
161,BBF10K_000162,cloning_error,1872,2,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_failure,['N/A']
162,BBF10K_000163,sequence_confirmed,1854,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
163,BBF10K_000164,sequence_confirmed,1608,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
164,BBF10K_000165,sequence_confirmed,741,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
165,BBF10K_000166,sequence_confirmed,315,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
166,BBF10K_000167,sequence_confirmed,1302,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
167,BBF10K_000168,sequence_confirmed,738,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
168,BBF10K_000169,sequence_confirmed,1098,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
169,BBF10K_000170,sequence_confirmed,660,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
170,BBF10K_000171,cloning_mutation,639,1,BbsI,1,cloning_mutation,N/A,mutation_2.0-0.0,N/A,['N/A']
171,BBF10K_000172,sequence_confirmed,1128,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
172,BBF10K_000173,sequence_confirmed,618,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
173,BBF10K_000174,cloning_failure,2145,2,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
174,BBF10K_000175,sequence_confirmed,954,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
175,BBF10K_000176,sequence_confirmed,555,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
176,BBF10K_000177,sequence_confirmed,303,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
177,BBF10K_000178,cloning_failure,2361,2,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
178,BBF10K_000179,cloning_mutation,2463,2,BbsI,1,cloning_failure,cloning_mutation,cloning_failure,mutation_0.0-3.0,['N/A']
179,BBF10K_000180,ordered,5262,3,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
180,BBF10K_000181,sequence_confirmed,552,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
181,BBF10K_000182,sequence_confirmed,1785,2,BbsI,1,cloning_failure,sequence_confirmed,cloning_failure,sequence_confirmed,['N/A']
182,BBF10K_000183,cloning_failure,495,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
183,BBF10K_000184,sequence_confirmed,906,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
184,BBF10K_000185,sequence_confirmed,750,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
185,BBF10K_000186,sequence_confirmed,1371,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
186,BBF10K_000187,sequence_confirmed,1839,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
187,BBF10K_000188,ordered,1521,1,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
188,BBF10K_000189,sequence_confirmed,678,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
189,BBF10K_000190,sequence_confirmed,777,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,"['sequence_confirmed', 'sequence_confirmed']"
190,BBF10K_000191,cloning_mutation,1362,1,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
191,BBF10K_000192,sequence_confirmed,1515,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
192,BBF10K_000193,ordered,4155,3,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
193,BBF10K_000194,sequence_confirmed,513,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
194,BBF10K_000195,cloning_mutation,2265,2,BbsI,1,sequence_failure,cloning_mutation,bad_forward,mutation_1.0-1.0,['N/A']
195,BBF10K_000196,ordered,2967,2,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
196,BBF10K_000197,sequence_confirmed,390,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
197,BBF10K_000198,sequence_confirmed,699,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
198,BBF10K_000199,sequence_confirmed,1005,1,BbsI,1,cloning_mutation,sequence_confirmed,mutation_0.0-2.0,sequence_confirmed,['N/A']
199,BBF10K_000200,sequence_failure,1644,1,BbsI,1,sequence_failure,N/A,bad_forward,N/A,['N/A']
200,BBF10K_000201,sequence_confirmed,312,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
201,BBF10K_000202,sequence_confirmed,444,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['cloning_mutation']
202,BBF10K_000203,sequence_confirmed,1131,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
203,BBF10K_000204,ordered,2091,2,BbsI,1,N/A,N/A,N/A,N/A,['N/A']
204,BBF10K_000205,sequence_confirmed,810,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
205,BBF10K_000206,sequence_confirmed,675,1,BbsI,1,cloning_mutation,sequence_confirmed,mutation_1.0-0.0,sequence_confirmed,['N/A']
206,BBF10K_000207,sequence_confirmed,1230,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
207,BBF10K_000208,sequence_confirmed,336,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
208,BBF10K_000209,sequence_confirmed,774,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
209,BBF10K_000210,sequence_confirmed,1164,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
210,BBF10K_000211,sequence_confirmed,684,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
211,BBF10K_000212,cloning_mutation,1317,1,BbsI,1,cloning_mutation,N/A,mutation_0.0-1.0,N/A,['N/A']
212,BBF10K_000213,cloning_mutation,930,1,BbsI,1,cloning_failure,cloning_mutation,cloning_failure,mutation_0.0-1.0,['N/A']
213,BBF10K_000214,sequence_confirmed,981,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
214,BBF10K_000215,sequence_confirmed,399,1,BbsI,1,cloning_failure,sequence_confirmed,cloning_error,sequence_confirmed,['N/A']
215,BBF10K_000216,sequence_confirmed,2157,2,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
216,BBF10K_000217,cloning_error,2937,2,BbsI,1,cloning_failure,cloning_failure,cloning_error,cloning_failure,['N/A']
217,BBF10K_000218,sequence_confirmed,1239,1,BbsI,1,sequence_confirmed,N/A,sequence_confirmed,N/A,['N/A']
218,BBF10K_000219,cloning_failure,438,1,BbsI,1,cloning_failure,cloning_failure,cloning_failure,cloning_failure,['N/A']
